id,authorName,authorSource,publicationString,relatedN,savingTime,sourceTitle,sourceVideoId,watcher,related_index,related_title,verified,related_source,related_vizstr,foryou,related_videoId,related_displayTime,related_expandedTime,related_viz,related_duration,related_timeago,likes,dislikes,viewStr,viewNumber
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,1,Guardians of the Galaxy Awesome Mix Vol 1  Vol 2 Full Soundtrack di Felipe Thiesen,False,Felipe Thiesen,11 Mln visualizzazioni1 anno fa,False,Kt-tLuszKBA,,,11.256.368 visualizzazioni,53 minuti,1 anno fa,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,2,Gorillaz - 19-2000 (Official Video) di Gorillaz 3 anni fa,True,Gorillaz,64 Mln visualizzazioni3 anni fa,False,WXR-bCF5dbM,,,64.692.359 visualizzazioni,56 secondi,3 minuti e,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,3,How light pens and light guns work NES Zapper di The 8-Bit Guy,True,The 8-Bit Guy,"1,1 Mln visualizzazioni2 anni fa",False,Nu-Hoj4EIjU,,,1.184.658 visualizzazioni,13 minuti,2 anni fa,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,4,Avril Lavigne - My Happy Ending (Legendado) di Fabricio Moreira 1 anno fa,True,Fabricio Moreira,"1,9 Mln visualizzazioni1 anno fa",False,KAkHbPhh1ac,,,1.968.125 visualizzazioni,1 secondo,4 minuti e,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,5,Back when cameras used... Floppy Disks?  Sony Mavica di The 8-Bit Guy,True,The 8-Bit Guy,"1,2 Mln visualizzazioni2 anni fa",False,4J0Aw2Z-8-k,,,1.254.592 visualizzazioni,21 minuti,2 anni fa,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,6,Mix Estate 2019 - Canzoni del Momento Dell'estate 2019 di #RedMusicItaly 3 settimane fa,False,#RedMusicItaly,"2,4 Mln visualizzazioni3 settimane fa",False,rod0_A10z14,,,2.413.682 visualizzazioni,7 minuti,1 ora e,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,7,Nanowar Of Steel - Norwegian Reggaeton (feat. Charly Glamour & Gigatron) di nanowarVEVO 1 mese fa,False,nanowarVEVO,"2,8 Mln visualizzazioni1 mese fa",False,j0YXfeNxJJ0,,,2.865.899 visualizzazioni,30 secondi,5 minuti e,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,8,Behind Blue Eyes - Limp Bizkit di CimerianArcananum 8 anni fa,False,CimerianArcananum,"3,6 Mln visualizzazioni8 anni fa",False,tyuWYs8Oaqs,,,3.692.711 visualizzazioni,7 secondi,6 minuti e,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,9,Thirty Seconds To Mars - From Yesterday (The Full Length Short Film) di ThirtySecondsToMarsVEVO,True,THIRTY SECONDS TO MARS,"4,7 Mln visualizzazioni8 anni fa",False,7JCl0O0oWlA,,,4.722.393 visualizzazioni,13 minuti,8 anni fa,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
46e2fff75bbc798cce53388de80e9ac7e9f8a6ef,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-08-18T14:17:52.173Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,garbanzo-muffin-orzo,10,Suicide Squad - Heathens di Sarah 3 anni fa,False,Sarah,"8,6 Mln visualizzazioni3 anni fa",False,_W1BTuAlvlw,,,8.681.502 visualizzazioni,15 secondi,3 minuti e,4.055.235 Mi piace,173.721 Non mi piace,591.867.841 visualizzazioni,591867841
